@C000
01 00 FE 00 FD 00 FB 00 F7 00 EF 00 DF 00 BF 00
32 D2 0C 43 B0 12 A6 C6 B0 12 12 C6 2C 3C B0 12
64 C4 3E 42 B0 12 E2 C5 0A 4E B0 12 64 C4 3E 42
B0 12 E2 C5 0B 4E 0F 4A 0F 5F 0F 5F 0F 5F 0F 5B
DF 93 17 02 EC 27 3A 92 EA 37 3B 92 E8 37 5F 42
63 03 8F 11 82 4F 58 02 0F 4A 0F 5F 0F 5F 0F 5F
0F 5B DF 43 17 02 B0 12 80 C0 F2 90 3F 00 63 03
02 20 C2 43 62 03 D2 93 62 03 FD 23 5F 42 63 03
8F 11 82 9F 58 02 03 20 92 93 00 02 E0 23 82 43
00 02 B0 12 64 C4 3E 42 B0 12 E2 C5 0A 4E B0 12
64 C4 3E 42 B0 12 E2 C5 0B 4E C5 3F 0A 12 82 93
5A 02 02 24 92 12 5A 02 82 93 5C 02 02 24 92 12
5C 02 C2 93 64 03 1B 20 7A 42 B0 12 3A C6 7A 53
FC 23 0A 43 B0 12 3A C6 0F 4A 0F 5F 0F 5F 8F 4C
62 02 8F 4D 64 02 1A 53 3A 90 20 00 F3 3B 92 42
DE 02 5E 02 92 42 E0 02 60 02 D2 43 64 03 B0 12
3A C6 5A 42 5E 02 3A F0 1F 00 0A 5A 0A 5A 1E 4A
62 02 1F 4A 64 02 82 4E 5E 02 82 4F 60 02 8A 4C
62 02 8A 4D 64 02 0C 4F 3C F0 FF 7F 3A 41 30 41
0D 43 03 3C B0 12 D4 C6 1D 53 3D 92 2C 34 0F 43
05 3C D2 C3 21 00 B0 12 DE C6 1F 53 3F 92 0B 34
0E 4D 0E 5E 0E 5E 0E 5E 0E 5F DE 93 17 02 F1 23
D2 D3 21 00 F0 3F 0F 43 05 3C D2 C3 21 00 B0 12
DE C6 1F 53 3F 92 DE 37 0E 4D 0E 5E 1C 4E 02 02
0E 12 C1 4F 00 00 3E 41 B0 12 C8 C6 5C B3 ED 27
D2 D3 21 00 EC 3F 30 41 0F 43 01 3C 1F 53 3F 92
18 34 0E 43 08 3C 0D 4F 0D 5D 0D 5D 0D 5D 0D 5E
CD 43 17 02 1E 53 3E 92 F1 37 0F 93 F4 23 0E 93
F2 23 0D 4F 0D 5D 0D 5D 0D 5D 0D 5E DD 43 17 02
F1 3F 0F 43 05 3C CF 43 E2 02 CF 43 22 03 1F 53
3F 90 40 00 F8 3B F2 40 03 00 16 02 C2 43 62 03
C2 43 63 03 92 43 00 02 30 41 0B 12 0A 12 0A 4C
0B 4D 0C 43 0D 43 05 3C 02 28 0C 5E 0D 6F 0E 5E
0F 6F 12 C3 0B 10 0A 10 F7 23 02 28 0C 5E 0D 6F
0B 93 F5 23 3A 41 3B 41 30 41 09 12 09 43 0E 93
03 34 3E E3 1E 53 19 D3 0C 93 03 34 3C E3 1C 53
39 E3 B0 12 7C C6 19 B3 02 24 3C E3 1C 53 29 B3
02 24 3E E3 1E 53 39 41 30 41 0A 12 0A 4C 82 93
5A 02 02 24 92 12 5A 02 C2 43 64 03 82 93 5C 02
02 24 92 12 5C 02 82 4A 12 02 82 43 14 02 3A 41
30 41 1C 42 12 02 1D 42 14 02 3E 40 0D 66 3F 40
19 00 B0 12 B2 C5 3C 50 5F F3 3D 60 6E 3C 82 4C
12 02 82 4D 14 02 30 41 5E 42 63 03 8E 11 07 3C
DE 4E E1 02 E2 02 DE 4E 21 03 22 03 3E 53 1E 93
F7 37 30 41 0F 4E 0D 4C 0E 43 1C 43 0D 5D 0E 6E
0E 9F 01 28 0E 8F 0C 6C F9 2B 30 41 0F 4C 04 3C
FF 4D 00 00 1F 53 3E 53 0E 93 FA 23 30 41 0C 93
04 24 BC 43 00 00 BC 43 02 00 3C 43 3D 43 30 41
0D 5C 03 3C CC 43 00 00 1C 53 0C 9D FB 23 30 41
4E 93 03 24 0C 11 5E 83 FD 23 30 41 E2 D2 21 00
E2 C2 21 00 30 41 E2 D3 21 00 E2 C3 21 00 30 41
30 40 F4 C6 30 40 94 C6 30 40 E8 C6 FF 3F 
@FFE4
D0 C2 
@FFFE
58 C0 
q
